species_scientific,spp_abbrev,common_name,species_code,species_url,species_full_name
Myotis septentrionalis,MYSEP,Northern Myotis,MYSE,https://www.batcon.org/bat/myotis-septentrionalis,Northern Myotis (Myotis septentrionalis)
Corynorhinus rafinesquii,CORAF,Rafinesque's Big-eared Bat,CORA,https://www.batcon.org/bat/corynorhinus-rafinesquii,Rafinesque's Big-eared Bat (Corynorhinus rafinesquii)
Myotis leibii,MYLEI,Eastern Small-footed Myotis,MYLE,https://www.batcon.org/bat/myotis-leibii,Eastern Small-footed Myotis (Myotis leibii)
Eumops floridanus,EUFLO,Florida Bonneted Bat,EUFL,https://www.batcon.org/bat/eumops-floridanus,Florida Bonneted Bat (Eumops floridanus)
Eumops underwoodi,EUUND,Underwood's Bonneted Bat,EUUN,https://www.batcon.org/bat/eumops-underwoodi,Underwood's Bonneted Bat (Eumops underwoodi)
Myotis grisescens,MYGRI,Gray Myotis,MYGR,https://www.batcon.org/bat/myotis-grisescens,Gray Myotis (Myotis grisescens)
Carollia perspicillata,CAPER,Seba's Short-tailed Bat,CAPE,https://en.wikipedia.org/wiki/Seba%27s_short-tailed_bat,Seba's Short-tailed Bat (Carollia perspicillata)
Leptonycteris nivalis,LENIV,Mexican Long-nosed Bat,LENI,https://www.batcon.org/bat/leptonycteris-nivalis,Mexican Long-nosed Bat (Leptonycteris nivalis)
Artibeus jamaicensis,ARJAM,Jamaican Fruit-eating Bat,ARJA,https://www.batcon.org/bat/artibeus-jamaicensis,Jamaican Fruit-eating Bat (Artibeus jamaicensis)
Macrotus waterhousii,MAWAT,Waterhouse's Leaf-nosed Bat,MAWA,https://www.batcon.org/bat/macrotus-waterhousii,Waterhouse's Leaf-nosed Bat (Macrotus waterhousii)
Diphylla ecaudata,DIECA,Hairy-legged Vampire Bat,DIEC,https://en.wikipedia.org/wiki/Hairy-legged_vampire_bat,Hairy-legged Vampire Bat (Diphylla ecaudata)
Molossus molossus,MOMOL,Pallas's Mastiff Bat,MOMO,https://www.batcon.org/bat/molossus-molossus,Pallas's Mastiff Bat (Molossus molossus)
Desmodus rotundus,DEROT,Common Vampire Bat,DERO,https://en.wikipedia.org/wiki/Common_vampire_bat,Common Vampire Bat (Desmodus rotundus)
